,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
14127,1250686336570430298,https://www.airbnb.com/rooms/1250686336570430298,20240900000000.0,23/09/2024,city scrape,Mamma Mia 1,"This special place is close to everything, making it easy to plan your trip.",,https://a0.muscache.com/pictures/miso/Hosting-1250686336570430298/original/d42d971d-2883-4f55-8935-fd11f91a7d4f.jpeg,541387186,https://www.airbnb.com/users/show/541387186,Charalampos,11/10/2023,,,,,,f,https://a0.muscache.com/im/pictures/user/7f433106-619d-409c-b59e-7c4225f94286.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7f433106-619d-409c-b59e-7c4225f94286.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.9840409,23.7317055,Private room in rental unit,Private room,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Host greets you"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""Lock on bedroom door"", ""Wifi""]",$48.00,1,365,1,1,365,365,1.0,365.0,,t,22,22,22,24,23/09/2024,0,0,0,,,,,,,,,,00002930988,f,3,0,3,0,
14128,1250701741068624272,https://www.airbnb.com/rooms/1250701741068624272,20240900000000.0,23/09/2024,city scrape,Athens Asana Apartment,"You are planning a stay of 2 weeks or several months in Athens and want to enjoy the proximity to all the sights, restaurants and bars in the trendy Koukaki neighbourhood. Then the Athens Yoga Apartment is just right for you. On 75 square metres you will find enough space for a longer stay and the perfect yoga room with wooden parquet flooring. <br />If you like jogging, you can start jogging routes around the Acropolis or in the National Park directly from the flat.",,https://a0.muscache.com/pictures/miso/Hosting-1250701741068624272/original/cc808c47-7e74-41d4-a73d-cc365b719c09.jpeg,653290531,https://www.airbnb.com/users/show/653290531,Nikolaos,21/09/2024,,,,,,f,https://a0.muscache.com/im/pictures/user/User/original/e748bd54-07db-4ff6-baff-17f88e4e14a1.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/e748bd54-07db-4ff6-baff-17f88e4e14a1.jpeg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.9660726,23.7267551,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""TV"", ""Exercise equipment"", ""Kitchen"", ""Wifi""]",$54.00,10,1125,10,10,1125,1125,10.0,1125.0,,t,21,51,81,81,23/09/2024,0,0,0,,,,,,,,,,00000036672,t,1,1,0,0,
14129,1249813386241416548,https://www.airbnb.com/rooms/1249813386241416548,20240900000000.0,23/09/2024,city scrape,Theo Homeybee Exarcheia Apt No20-4,"Hello Homey!<br /><br />Cute and cosy 4th-floor private room in 5 rooms apartment in Exarchia, one of the most prominent urban neighbourhoods in the heart of Athens. Being close to public transport stations (metro, bus, railway), yet in walking-distance from a variety of historic landmarks and must-see places in the city, it offers an ideal accommodation for individual travelers and loving couples!",,https://a0.muscache.com/pictures/miso/Hosting-1249813386241416548/original/4b1580e7-b5d6-4f47-8bd5-62837255c5af.jpeg,63903716,https://www.airbnb.com/users/show/63903716,Theo,21/03/2016,"Athens, Greece","



Hello, I'm Theo.
  I live in the neighborhood of Exarcheia and I deal exclusively with the short-term rental of my privately owned apartments, so I have the opportunity to have discreet but direct contact with my guests and I will be very happy to help your smooth stay in Athens.
  I live very close to all my apartments and, as I am fully committed to the convenience and care of my guests' accommodation, I am always happy to meet new people and share local tips and ""inside information"" of the city.

  During the summer, I am also happy to have my guests at home for coffee or a drink - my house has a wonderful terrace with stunning views of Lycabettus, the Parthenon and the cityscape of Athens.  You'll love it!  In any other case, you will probably meet  coffee of the Exarcheion say hello and have a raki with me!

  We hope to see you soon!

  




",within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/User-63903716/original/b6475c6e-5978-4100-a754-7b564365f7f1.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-63903716/original/b6475c6e-5978-4100-a754-7b564365f7f1.jpeg?aki_policy=profile_x_medium,Neapoli,59,61,"['email', 'phone']",t,t,,ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,,37.9881708,23.728112,Private room in rental unit,Private room,2,2.0,2 baths,1.0,1.0,"[""Freezer"", ""Dryer"", ""Outdoor dining area"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Stove"", ""Oven"", ""Mosquito net"", ""Coffee maker"", ""Heating"", ""Body soap"", ""Outdoor furniture"", ""Long term stays allowed"", ""Laundromat nearby"", ""Coffee"", ""Washer"", ""Host greets you"", ""Private living room"", ""Fire extinguisher"", ""Baking sheet"", ""Free street parking"", ""Lock on bedroom door"", ""Iron"", ""First aid kit"", ""Refrigerator"", ""Paid parking off premises"", ""Air conditioning"", ""Luggage dropoff allowed"", ""Toaster"", ""Bed linens"", ""BBQ grill"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Backyard"", ""Hot water"", ""Shared patio or balcony"", ""Microwave"", ""Clothing storage"", ""Essentials"", ""Drying rack for clothing"", ""Baby safety gates"", ""Hot water kettle"", ""Barbecue utensils"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Bathtub"", ""Wifi"", ""Hangers""]",$40.00,2,730,2,2,730,730,2.0,730.0,,t,0,0,0,265,23/09/2024,0,0,0,,,,,,,,,,00002906563,f,55,15,40,0,
14130,1249839505879203617,https://www.airbnb.com/rooms/1249839505879203617,20240900000000.0,23/09/2024,city scrape,Stylish Victoria m. station 4 pers apartment,"Welcome to our charming one-bedroom apartment located in the heart of Athens, in the vibrant Victoria area. This well-appointed space is ideal for small families, couples, or groups of friends, offering comfortable accommodation for up to four guests. Whether youâre here for a short visit or an extended stay, this apartment provides a perfect blend of comfort and convenience for those looking to explore the city.",,https://a0.muscache.com/pictures/miso/Hosting-1249839505879203617/original/1d75e804-2b0d-4159-a3ae-b8be4f458399.jpeg,182156346,https://www.airbnb.com/users/show/182156346,Maryland,03/04/2018,"Athens, Greece","Hello dear travellers, we are Maryland, a professional team and we are here to offer you a five star quality services during your stay. Our passion with hosting is based on a strong relationship between owners and guests and that's a promise.
We are here 24/7 for you, and we always provide a tide room with clean sheets, shampoo and shower gel. If your check in is late don't you worry we've got the solution as always! :)",within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/4d8eefde-5b90-4341-bd72-c66f218cbc5f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4d8eefde-5b90-4341-bd72-c66f218cbc5f.jpg?aki_policy=profile_x_medium,Agios Georgios,138,181,"['email', 'phone']",t,t,,ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.99036,23.73031,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Oven"", ""Heating"", ""Self check-in"", ""Coffee"", ""Washer"", ""Baking sheet"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Dishwasher"", ""Clothing storage"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Wifi""]","$2,062.00",1,365,1,1,365,365,1.0,365.0,,t,29,59,89,364,23/09/2024,0,0,0,,,,,,,,,,00002914685,t,68,68,0,0,
14131,1249891887483362708,https://www.airbnb.com/rooms/1249891887483362708,20240900000000.0,23/09/2024,city scrape,Mamma Mia 3,Enjoy the simple things in this serene and central place to stay.,,https://a0.muscache.com/pictures/miso/Hosting-1249891887483362708/original/348c831a-ef05-4fed-ad87-3e9ed7105035.jpeg,541387186,https://www.airbnb.com/users/show/541387186,Charalampos,11/10/2023,,,,,,f,https://a0.muscache.com/im/pictures/user/7f433106-619d-409c-b59e-7c4225f94286.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7f433106-619d-409c-b59e-7c4225f94286.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.98412546272829,23.73170550000001,Private room in rental unit,Private room,4,1.0,1 private bath,1.0,1.0,"[""Air conditioning"", ""Heating"", ""Dining table"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""Wine glasses"", ""Lock on bedroom door"", ""Wifi""]",$56.00,2,365,2,2,365,365,2.0,365.0,,t,28,28,28,30,23/09/2024,0,0,0,,,,,,,,,,00002930845,t,3,0,3,0,
14132,1249944747704827637,https://www.airbnb.com/rooms/1249944747704827637,20240900000000.0,23/09/2024,city scrape,Vaios Art Residence,"Welcome to Vaios Art Residence, a spacious and elegantly designed apartment located in the heart of Athens, just steps away from the vibrant Pedion Areos Park. Offering a perfect blend of comfort and modern amenities, this 90-square-meter residence is an ideal choice for families, couples, or groups of friends looking for a luxurious stay in one of Athensâ most sought-after neighborhoods.","Pedion Areos is a lively and culturally rich neighborhood located in the heart of Athens, offering a perfect balance of city life and natural beauty. Named after the expansive Pedion Areos Park, one of the largest green spaces in Athens, the area is ideal for visitors seeking a vibrant, local atmosphere combined with the tranquility of lush surroundings. The park itself is a popular spot for leisurely strolls, jogging, and relaxing under the shade of its tall trees, with well-maintained paths, gardens, and fountains providing a peaceful retreat from the bustle of the city.<br /><br />The neighborhood surrounding Pedion Areos is known for its eclectic mix of cafes, restaurants, and shops, where you can experience the authentic flavors of Greek cuisine and the charm of Athens' local culture. From traditional tavernas serving classic dishes to trendy cafes where locals gather, Pedion Areos offers a diverse dining scene that caters to all tastes. The area is also home to several bakeries, ",https://a0.muscache.com/pictures/miso/Hosting-1249944747704827637/original/d03f9dc0-6877-4c4e-8c2e-6f449e179e18.jpeg,484008994,https://www.airbnb.com/users/show/484008994,Polikratos,17/10/2022,"Athens, Greece",,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-484008994/original/ac1501b9-06e9-4709-8c99-a85799a35879.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-484008994/original/ac1501b9-06e9-4709-8c99-a85799a35879.jpeg?aki_policy=profile_x_medium,,10,10,"['email', 'phone']",t,t,"Athina, Greece",Î ÎÎÎÎ ÎÎ¡ÎÎ©Î£,,37.99336621360354,23.73273452,Entire home,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Freezer"", ""Housekeeping - available at extra cost"", ""TV"", ""Paid parking garage off premises"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Other electric stove"", ""Wine glasses"", ""Heating - split type ductless system"", ""Smoke alarm"", ""Body soap"", ""Long term stays allowed"", ""Crib - available upon request"", ""Coffee"", ""Washer"", ""Host greets you"", ""Fire extinguisher"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Air conditioning"", ""Luggage dropoff allowed"", ""Bed linens"", ""Coffee maker: drip coffee maker, espresso machine, Nespresso"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""City skyline view"", ""Essentials"", ""Carbon monoxide alarm"", ""Shampoo"", ""Single level home"", ""Dishes and silverware"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$176.00,1,365,1,1,365,365,1.0,365.0,,t,19,49,79,354,23/09/2024,0,0,0,,,,,,,,,,00002503553,t,4,4,0,0,
14133,1250012048760328092,https://www.airbnb.com/rooms/1250012048760328092,20240900000000.0,23/09/2024,city scrape,"Studio apartment in trendy Koukaki, Athens","1 bedroom 5th floor apartment, in a peaceful street, located at the foothills of Filopappou Hill. Were also a 7-10 minute walk away from the nearest metro (Syngrou-Fix). <br /><br />Koukaki was voted one of the most hippest/interesting areas to stay in the world! Its stylish shops, the proximity to the Acropolis Museum Acropolis metro station (which is also walkable in about 15-20 minutes) and the local archeological sites, as well as the laid-back vibe make it one of the best non-touristy neighborhoods.",,https://a0.muscache.com/pictures/hosting/Hosting-1250012048760328092/original/6a536057-eba4-4bcd-b8ab-038ab1917d40.jpeg,457404107,https://www.airbnb.com/users/show/457404107,Frehiwot,04/05/2022,,,,,100%,f,https://a0.muscache.com/im/pictures/user/User-457404107/original/b2480de3-62a1-46bc-bfe2-fa63021a6206.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-457404107/original/b2480de3-62a1-46bc-bfe2-fa63021a6206.jpeg?aki_policy=profile_x_medium,,2,4,"['email', 'phone']",t,t,,ÎÎÎ¡ÎÎ ÎÎÎ,,37.96371,23.71907,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Exterior security cameras on property"", ""TV"", ""Dedicated workspace"", ""Host greets you"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""Wifi"", ""First aid kit"", ""Smoke alarm""]",$47.00,1,365,1,1,365,365,1.0,365.0,,t,0,21,51,326,23/09/2024,0,0,0,,,,,,,,,,00002925861,f,1,1,0,0,
14134,1250050091910224971,https://www.airbnb.com/rooms/1250050091910224971,20240900000000.0,23/09/2024,city scrape,Charm Fashion,Enjoy a stylish home in this downtown home.,,https://a0.muscache.com/pictures/hosting/Hosting-1250050091910224971/original/a9181ed5-5120-45a9-8262-8d4891015ac4.jpeg,215440107,https://www.airbnb.com/users/show/215440107,I Home,14/09/2018,"Athens, Greece",,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-215440107/original/04dac66d-28bd-4e17-b505-1e8f43fd24a4.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-215440107/original/04dac66d-28bd-4e17-b505-1e8f43fd24a4.jpeg?aki_policy=profile_x_medium,,11,11,['phone'],t,t,,Î ÎÎÎÎ¡ÎÎ¤Î,,37.963668608092405,23.74760810022145,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Stove"", ""Oven"", ""Coffee maker"", ""Self check-in"", ""Coffee"", ""Washer"", ""Baking sheet"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Books and reading material"", ""Clothing storage"", ""Lockbox"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$60.00,2,365,2,2,365,365,2.0,365.0,,t,30,60,90,365,23/09/2024,0,0,0,,,,,,,,,,Exempt,t,8,8,0,0,
14135,1250102024274955611,https://www.airbnb.com/rooms/1250102024274955611,20240900000000.0,23/09/2024,city scrape,Central Athens Apartment,"Cental and spacious apartment with high speed internet, newly renovated, 6 min walking distance from metro station Metaxourgeio.","The apartment is located in the neighborhood of Metaxourgeio-Central Athens.<br />6 min walking distance from metro station Metaxourgeio.<br />Just 1 stop from Omonia metro station.<br /><br />The location of the apartment is very central.<br /><br />Distance from:<br /><br />- Vathis square: 300 m<br />- Metaxourgeio metro station: 600 m<br />-Omonia metro station: 700 m<br />-Syntagma square: 1.8 km<br />- Lycabettus Hill: 1.8 km<br />- National Arqueological Museum: 700 m<br />-Athens University of Economics: 1.2 km<br />-Acropolis & Acropolis Museum: 2.6 km<br /><br />The apartment is convenient for supermarket, bars, restaurants and coffee shops.",https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTI1MDEwMjAyNDI3NDk1NTYxMQ%3D%3D/original/6b6ab767-e295-45d3-8577-ceea3a370ad6.jpeg,91254600,https://www.airbnb.com/users/show/91254600,Flo,22/08/2016,"Athens, Greece","Dear future guests!
My name is Flora. I am originally from Spain. For the last 7 years I am living in Athens with my Greek husband and our two kids.
I will be glad to share our rental spaces made with love  and care.
Wish you a pleasant stay!",within an hour,100%,88%,t,https://a0.muscache.com/im/pictures/user/eafaf75f-d321-4686-ba29-3b754d6938bb.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eafaf75f-d321-4686-ba29-3b754d6938bb.jpg?aki_policy=profile_x_medium,,3,4,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,,37.98763,23.72552,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,2.0,"[""Freezer"", ""TV"", ""Outdoor dining area"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Stove"", ""Oven"", ""Mosquito net"", ""Smoke alarm"", ""Heating"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Coffee maker: espresso machine"", ""Washer"", ""Coffee"", ""Fire extinguisher"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Lockbox"", ""Exterior security cameras on property"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$55.00,6,365,6,6,365,365,6.0,365.0,,t,30,60,90,365,23/09/2024,0,0,0,,,,,,,,,,00002886603,f,3,3,0,0,
14136,1250198708572511328,https://www.airbnb.com/rooms/1250198708572511328,20240900000000.0,23/09/2024,city scrape,Athens central apartment close to metro new & cozy,"Cental, newly renovated and cozy appartment with high speed internet. This special place is close to everything, making it easy to plan your visit.<br />6 min walking distance from metro st Metaxourgeio.  and spacious","The apartment is located in the neighborhood of Metaxourgeio-Central Athens.<br />6 min walking distance from metro station Metaxourgeio.<br />Just 1 stop from Omonia metro station.<br /><br />The location of the apartment is very central.<br /><br />Distance from:<br /><br />- Vathis square: 300 m<br />- Metaxourgeio metro station: 600 m<br />-Omonia metro station: 700 m<br />-Syntagma square: 1.8 km<br />- Lycabettus Hill: 1.8 km<br />- National Arqueological Museum: 700 m<br />-Athens University of Economics: 1.2 km<br />-Acropolis & Acropolis Museum: 2.6 km<br /><br />The apartment is convenient for supermarket, bars, restaurants and coffee shops.",https://a0.muscache.com/pictures/miso/Hosting-1250198708572511328/original/b22cd88a-5439-4b61-b678-ef3ce40f90eb.jpeg,91254600,https://www.airbnb.com/users/show/91254600,Flo,22/08/2016,"Athens, Greece","Dear future guests!
My name is Flora. I am originally from Spain. For the last 7 years I am living in Athens with my Greek husband and our two kids.
I will be glad to share our rental spaces made with love  and care.
Wish you a pleasant stay!",within an hour,100%,88%,t,https://a0.muscache.com/im/pictures/user/eafaf75f-d321-4686-ba29-3b754d6938bb.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eafaf75f-d321-4686-ba29-3b754d6938bb.jpg?aki_policy=profile_x_medium,,3,4,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,,37.98872889267327,23.72327159694418,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Freezer"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Stove"", ""Heating - split type ductless system"", ""Oven"", ""Smoke alarm"", ""Coffee maker"", ""Body soap"", ""Self check-in"", ""Coffee"", ""Washer"", ""Fire extinguisher"", ""Private entrance"", ""Iron"", ""First aid kit"", ""Air conditioning"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Housekeeping available every day - available at extra cost"", ""Cooking basics"", ""Hot water"", ""Fire pit"", ""Clothing storage"", ""Lockbox"", ""Exterior security cameras on property"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Children\u2019s dinnerware"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$41.00,6,365,6,6,365,365,6.0,365.0,,t,30,60,90,365,23/09/2024,0,0,0,,,,,,,,,,00002886619,f,3,3,0,0,
