,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
7091,762146282176047920,https://www.airbnb.com/rooms/762146282176047920,20240900000000.0,23/09/2024,city scrape,ZOIA Dinokratous | Charming 1Bed Flat in Kolonaki,"Welcome to our charming ground floor flat in the heart of Kolonaki, one of Athens' most desirable neighborhoods! Our fully equipped and furnished flat is the perfect home base for your next trip to the city.","Kolonaki is the most prime area of Athens city center, exhibiting the highest rent and occupancy levels in both residential & commercial units, with intense footfall. Embassies housed in emblematic buildings, along with some of the most historically & architecturally important buildings of Greece. Kolonaki is the most upscale area, hosting luxury branded boutiques, premium retail shops and outstanding F&B scene.",https://a0.muscache.com/pictures/miso/Hosting-762146282176047920/original/fdc46aed-fb98-426b-816b-c220aa1be97a.jpeg,488084007,https://www.airbnb.com/users/show/488084007,Zoia Living,17/11/2022,,"Indulge in the exquisite world of ZOIA living, where your housing experience transcends the mere confines of physical space.",within an hour,97%,99%,f,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_x_medium,,72,72,"['email', 'phone', 'work_email']",t,t,"Athina, Greece",ÎÎ¥ÎÎÎÎÎ¤Î¤ÎÎ£,,37.9797077,23.7447585,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Freezer"", ""TV"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Heating - split type ductless system"", ""Oven"", ""Electric stove"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Crib - available upon request"", ""Coffee"", ""Fire extinguisher"", ""Central heating"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Air conditioning"", ""Free washer \u2013 In building"", ""Toaster"", ""Bed linens"", ""Coffee maker: drip coffee maker, espresso machine, Nespresso"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Keypad"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$114.00,2,365,1,2,365,365,2.0,365.0,,t,3,10,32,180,23/09/2024,3,0,0,05/07/2023,16/08/2023,3.67,3.67,3.67,3.67,3.67,3.67,3.67,00002034337,t,72,72,0,0,0.2
7122,764377698372137732,https://www.airbnb.com/rooms/764377698372137732,20240900000000.0,23/09/2024,city scrape,Friends apartment Syngrou,"In the heart of Athens, set within a short distance of Syngrou/Fix Metro Station and Acropolis Museum, Friends Apartment Syngrou offers free WiFi, air conditioning and household amenities such as a stovetop and kettle. <br />Situated on the ground floor, this apartment is fitted with 2 bedrooms, a well-equipped kitchen with a fridge and a microwave, a living room, and a flat-screen TV. Towels and bed linen are featured in the apartment.",,https://a0.muscache.com/pictures/miso/Hosting-764377698372137732/original/9afae55a-e5e6-464b-be56-bd236dabab7c.jpeg,36706129,https://www.airbnb.com/users/show/36706129,Yana,25/06/2015,"Athens, Greece","Hey!  We're Boris & Yana, a fun couple who enjoy hosting family and friends in our cozy apartment. We love to travel, so we would love to lend the comforts of home to those who are also looking to travel to one of the best cities in the world.  We are new to Airbnb, please feel free to ask any questions... what's cool, if something's missing, etc. 
Let us share our hospitality with Airbnb guests from all over the world.
HAVE FUN! :)
",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/84858134-bd25-41e6-97fd-096d2b0b9856.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/84858134-bd25-41e6-97fd-096d2b0b9856.jpg?aki_policy=profile_x_medium,Koukaki,5,5,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.96537,23.72767,Entire rental unit,Entire home/apt,6,1.0,1 bath,2.0,5.0,"[""Air conditioning"", ""Pets allowed"", ""TV"", ""Dedicated workspace"", ""Smoke alarm"", ""Fire extinguisher"", ""Kitchen"", ""Wifi""]",$55.00,3,365,3,3,365,365,3.0,365.0,,t,16,46,76,351,23/09/2024,2,1,0,02/09/2023,19/07/2024,2.5,3.0,3.5,4.0,3.0,3.0,2.5,00001782960,t,5,5,0,0,0.15
7161,767081190861736381,https://www.airbnb.com/rooms/767081190861736381,20240900000000.0,23/09/2024,city scrape,Strefi Hill Suite 102,"Strefi Hill Suite 102- newly renovated, stylish suite in the up and coming area of Athens!<br /><br />- bedroom with double-bed (COCO-MAT mattress)<br />- living room with sofa-bed<br />- open plan kitchen<br />- bathroom<br />- SHARED roof-top!","Athina, Greece<br />Up and coming area of Athens right near Strefi Hill with lots of artsy cafes and bars, close to famous Kolonaki area and centre of Athens!<br />Getting around<br />Please contact us, if you need private transfer service and any other service you may need.",https://a0.muscache.com/pictures/miso/Hosting-767081190861736381/original/6937e28d-754a-4543-a796-0090d4df2e93.jpeg,488942901,https://www.airbnb.com/users/show/488942901,Athens Boutique Residence,24/11/2022,,"Dear Guest, 

A very warm welcome to Athens Boutique Residence.

We appreciate that you have chosen to stay at our premises. We will do everything to ensure that your overall experience is more comfortable. Your personal satisfaction in our facilities is our main priority.

The spaces apart from the comfortable apartments, offers a nice and comfortable rooftop terrace. A place where you can enjoy the view of the city of Athens and the green park of Strefi.

Furthermore, in order to make your stay even better, we have prepared a welcome book, that you will find in your apartment, which includes useful information for the building and the city, interesting places that you may visit and are on a walking distance from our area, as well as other matters that could make your visit in Athens more comfortable. . 

Should you require any additional help or information during your stay with us, please do not hesitate to contact our Lobby Manager, at the lobby of our premises or the support telephone line of Athens Boutique Residence.  For emergency matters you may contact the building supervisor, who is located at the ground floor next to the main entrance.  

May I take this opportunity to thank you for having chosen the Athens Boutique Residence and we look forward to serving you again in the near future.

Sincerely,


Your Athens Boutique Residence Team

",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/e8bf2208-4c50-42a6-8883-4c98b9d495df.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e8bf2208-4c50-42a6-8883-4c98b9d495df.jpg?aki_policy=profile_x_medium,,11,11,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.98717926452148,23.73803685767211,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Freezer"", ""Dryer"", ""TV"", ""Kitchen"", ""Wine glasses"", ""Mosquito net"", ""Electric stove"", ""Smoke alarm"", ""Self check-in"", ""Ethernet connection"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Crib - available upon request"", ""Coffee maker: espresso machine"", ""Washer"", ""Fire extinguisher"", ""Central heating"", ""Baking sheet"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Air conditioning"", ""Luggage dropoff allowed"", ""Bed linens"", ""Dining table"", ""Safe"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Dishwasher"", ""Microwave"", ""Clothing storage"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Mini fridge"", ""Shampoo"", ""Stainless steel oven"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$85.00,1,365,1,1,365,1125,1.0,546.7,,t,6,26,56,313,23/09/2024,3,2,0,11/02/2023,14/06/2024,3.0,3.67,3.67,3.67,3.67,3.0,3.33,1278928,t,11,11,0,0,0.15
7167,759294366928137851,https://www.airbnb.com/rooms/759294366928137851,20240900000000.0,23/09/2024,previous scrape,Retro at Pagrati,"Retro at Pagrati is a beautiful two bedroom apartment, on the elevated ground floor (11 steps), suitable for a couple or even a family a stone throw away from the centre of Athens with easy accessibility to all forms of entertainment, shopping, museums and cultural events. The apartment accommodates a bedroom with a double bed, a bedroom with two single beds, a fully equipped kitchen, a living and dining area and a beautiful and comfortable bathroom.",Airport - 32 km<br />Bars - 350 m<br />Beach - 9 km<br />Ferry - 12 km<br />Grocery Store - 650 m<br />Highway - 850 m<br />Historical Centre - 0 m<br />Hospital - 2 km<br />Main Railway Station - 5 km<br />Restaurant - 400 m,https://a0.muscache.com/pictures/prohost-api/Hosting-759294366928137851/original/98ef0afb-a17a-439d-8af5-d7d2995719e6.jpeg,411409438,https://www.airbnb.com/users/show/411409438,VKbnb,07/07/2021,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/d98e1525-1c32-4835-9a6c-02adb2cd10e1.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d98e1525-1c32-4835-9a6c-02adb2cd10e1.jpg?aki_policy=profile_x_medium,,107,125,"['email', 'phone']",t,t,"Athina, Greece",1Î ÎÎÎÎ¡ÎÎ¤ÎÎ¦ÎÎÎ,,37.964877180147234,23.740124702453613,Entire rental unit,Entire home/apt,4,,1 bath,2.0,,"[""Air conditioning"", ""Heating"", ""Blender"", ""City skyline view"", ""Toaster"", ""Patio or balcony"", ""Bed linens"", ""TV"", ""Washer"", ""Hair dryer"", ""Kitchen"", ""Dishes and silverware"", ""Coffee maker"", ""Cooking basics"", ""Portable fans"", ""Stove"", ""Iron"", ""Wifi""]",,1,365,2,5,365,365,2.7,365.0,,t,1,1,1,1,23/09/2024,4,0,0,15/06/2023,20/07/2023,3.75,4.0,4.0,5.0,4.0,3.5,3.75,00001792018,t,20,20,0,0,0.26
7178,759924898903180979,https://www.airbnb.com/rooms/759924898903180979,20240900000000.0,23/09/2024,city scrape,Americano,"Located in the center of Athens, near the Museum of Cycladic Art, Americano offers a terrace, free Wi-Fi and a washing machine.  This airconditioned apartment includes 1 bedroom, TV  and kitchen with fridge and oven. Towels and bed linens are provided.<br />Popular points of interest near the apartment include the Athens Concert Hall, Syntagma square and the Panathenaic Stadium.",,https://a0.muscache.com/pictures/miso/Hosting-759924898903180979/original/6f0becae-104a-4c59-b3f0-04efa0906c34.jpeg,107328172,https://www.airbnb.com/users/show/107328172,Alexis,15/12/2016,"Athens, Greece",,within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/3e15af47-7e62-4aae-b7df-fbbe6859405e.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/3e15af47-7e62-4aae-b7df-fbbe6859405e.jpg?aki_policy=profile_x_medium,Ilisia,10,17,"['email', 'phone']",t,t,,ÎÎÎÎ£ÎÎ,,37.9752,23.75343,Entire condo,Entire home/apt,4,1.0,1 bath,1.0,1.0,[],$49.00,2,150,2,2,1125,1125,2.0,1125.0,,t,25,55,85,360,23/09/2024,5,1,0,15/01/2023,22/10/2023,3.6,3.4,3.6,4.8,4.4,4.6,3.0,00000714605,f,3,3,0,0,0.24
7210,773815428148368075,https://www.airbnb.com/rooms/773815428148368075,20240900000000.0,23/09/2024,city scrape,Chez Iosifina Cosy Apartment,"Keep it simple at this peaceful and centrally-located 30 sqm groundÂ  floor studio with small balcony. <br />Located in a safe area behind Hilton hotel, it is only 5 min away from metro station ""Evaggelismos"".<br />This fully renovated and equipped studio has easy access to the touristic center, which makes your stay quiet and convenient.",It's a quiet greek neighbourhood next to a square just behind Hilton hotel.<br />Everything the guest needs is in walking distance.,https://a0.muscache.com/pictures/390f8ff7-189d-471a-a155-20500d34fb30.jpg,8927014,https://www.airbnb.com/users/show/8927014,Nadine,19/09/2013,"Athens, Greece",,,,100%,f,https://a0.muscache.com/im/pictures/user/fcf507e2-9662-4823-8199-63fc09b04eba.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/fcf507e2-9662-4823-8199-63fc09b04eba.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,"Kesariani, Greece",ÎÎÎÎ£ÎÎ,,37.97381,23.75092,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,2.0,"[""Private patio or balcony"", ""Crib"", ""Portable air conditioning"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Coffee maker"", ""Heating"", ""Outdoor furniture"", ""Self check-in"", ""Children\u2019s books and toys"", ""Fire extinguisher"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Lockbox"", ""Children\u2019s dinnerware"", ""Dishes and silverware"", ""Free washer \u2013 In unit"", ""42 inch HDTV with Amazon Prime Video, Apple TV, Netflix"", ""Private backyard \u2013 Not fully fenced"", ""Wifi""]",$60.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,2,22,43,318,23/09/2024,7,4,0,12/01/2023,03/07/2024,3.43,3.86,3.71,4.57,4.43,4.43,3.43,00001411955,f,1,1,0,0,0.34
7295,777224820293765492,https://www.airbnb.com/rooms/777224820293765492,20240900000000.0,23/09/2024,city scrape,Stylish Renovated Apartment Near Metro Station,"Our recently renovated apartment awaits to host groups of friends, families and couples that look for a cozy, comfortable place in a perfect location. Situated in walking distance from metro and railway stations, it will provide the perfect spot for a long stay or a weekend in the capital.","The apartment is located just a few steps away from Larissa Station that connects the metro with the railway and about 950m away from Metaxourgio, which is a neighborhood that became very popular in the past years as many restaurants and coffee shops have popped up making it a lively place to hang out, especially during good weather times (that is to say almost all year long in Greece).<br /><br />Upon your reservation, we will  be more than happy to email you a local guide with tips and suggestions for the neighborhood.",https://a0.muscache.com/pictures/miso/Hosting-777224820293765492/original/c04cab92-3749-4202-ab14-327c017bd3e1.jpeg,93116996,https://www.airbnb.com/users/show/93116996,Mohamad,02/09/2016,,,,,0%,f,https://a0.muscache.com/im/pictures/user/c64b64c3-5734-4fb2-b847-9fc64e09b4b0.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c64b64c3-5734-4fb2-b847-9fc64e09b4b0.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,"Athina, Greece",Î£Î¤ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ÎÎ£,,37.9939514,23.7214919,Entire condo,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Freezer"", ""Pets allowed"", ""TV"", ""Paid parking garage off premises"", ""Babysitter recommendations"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Elevator"", ""Standalone high chair - available upon request"", ""Heating - split type ductless system"", ""Body soap"", ""Coffee maker: Nespresso"", ""Long term stays allowed"", ""Laundromat nearby"", ""Crib - available upon request"", ""Pocket wifi"", ""Coffee"", ""Host greets you"", ""Pack \u2019n play/Travel crib - available upon request"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Changing table - available upon request"", ""Luggage dropoff allowed"", ""Housekeeping available 4 hours a day, every day - available at extra cost"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""AC - split type ductless system"", ""Hot water"", ""Essentials"", ""Drying rack for clothing"", ""Mini fridge"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Portable heater"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$56.00,1,60,1,1,60,60,1.0,60.0,,t,29,59,89,250,23/09/2024,2,0,0,31/01/2023,10/06/2023,3.0,3.0,3.0,3.0,3.5,3.0,3.0,00001832257,f,1,1,0,0,0.1
7320,778719296644098070,https://www.airbnb.com/rooms/778719296644098070,20240900000000.0,23/09/2024,city scrape,MosaicsAthens central easy stay,Mosaics easy stay apartment in the heart of Athens 2 minutes walking distance from Syntagma station on the 6th floor. Amazing terrace on the 8 th floor with 360 view of Athens and Acropolis.,,https://a0.muscache.com/pictures/miso/Hosting-778719296644098070/original/f83b91ba-e254-4e4c-aaa4-1233f9bc5f47.jpeg,334652614,https://www.airbnb.com/users/show/334652614,Dimitris,09/02/2020,,,within an hour,100%,100%,,https://a0.muscache.com/im/pictures/user/6cc51b2c-97a9-458a-9459-f37402b3bca3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6cc51b2c-97a9-458a-9459-f37402b3bca3.jpg?aki_policy=profile_x_medium,,9,10,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.9763024,23.732991,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""TV"", ""Pets allowed"", ""Kitchen""]",$78.00,2,365,2,2,1125,1125,2.0,1125.0,,t,23,53,83,358,23/09/2024,3,2,0,15/05/2023,20/07/2024,3.67,4.0,4.0,5.0,5.0,5.0,3.67,00001816363,t,2,2,0,0,0.18
7341,791706471280467578,https://www.airbnb.com/rooms/791706471280467578,20240900000000.0,23/09/2024,city scrape,Best Located Apartment For 4ppl #1,"Make your stay in a modern and comfortable apartment in the center of Athens unforgettable, in apartment that will provide you everything you need. Enjoy walks in wonderful Athens, get to know what a great ancient city is!",,https://a0.muscache.com/pictures/prohost-api/Hosting-791706471280467578/original/713c36a3-bca4-46bf-9854-54386430e389.jpeg,492962205,https://www.airbnb.com/users/show/492962205,Mint,27/12/2022,,,within an hour,100%,,f,https://a0.muscache.com/im/pictures/user/36091db4-ccc3-441f-834c-c8205e64e05f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/36091db4-ccc3-441f-834c-c8205e64e05f.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97361655670181,23.73322664263214,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Air conditioning"", ""Freezer"", ""Private patio or balcony"", ""Bed linens"", ""TV"", ""Hot water kettle"", ""Kitchen"", ""Dishes and silverware"", ""Cooking basics"", ""Stove"", ""Refrigerator"", ""Iron"", ""Wifi""]",$85.00,2,365,2,3,365,365,2.1,365.0,,t,13,40,70,345,23/09/2024,3,0,0,20/02/2023,09/05/2023,1.33,3.0,2.67,2.0,1.33,3.67,3.33,00001838853,t,1,1,0,0,0.15
7414,808020036872871283,https://www.airbnb.com/rooms/808020036872871283,20240900000000.0,23/09/2024,city scrape,Comfy Place In Panteleymon VIPGreece,"Cozy apartment in the central area of ââthe city, next to the Church of St. Pantaleymon.  The apartment has all the necessary furniture and appliances for a comfortable stay.  There is also a spacious terrace.  The apartment is located on the 4th floor, the house has an elevator.",,https://a0.muscache.com/pictures/773d4330-a7da-4e0e-b55a-29ed5cdd4319.jpg,189967864,https://www.airbnb.com/users/show/189967864,ÎÏÎ¹ÏÏÎµÎ¹Î´Î·Ï,16/05/2018,"Palaio Faliro, Greece",,within an hour,99%,96%,f,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_x_medium,Larissis,65,68,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99638,23.72523,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Heating"", ""TV"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""First aid kit"", ""Wifi""]",$42.00,2,365,2,2,365,365,2.0,365.0,,t,30,60,90,365,23/09/2024,6,4,0,19/03/2023,24/03/2024,3.67,3.5,3.67,3.83,4.0,3.5,3.5,00002823606,t,41,41,0,0,0.32
7467,803394228397282239,https://www.airbnb.com/rooms/803394228397282239,20240900000000.0,23/09/2024,city scrape,Elysian Apartment - AT067,"Stylish 2-bedroom apartment steps from Agios Nikolaos metro. Modern design, comfy amenities, and ideal location for city exploration. Your perfect home away from home!",,https://a0.muscache.com/pictures/prohost-api/Hosting-803394228397282239/original/5657801a-9c29-4e94-a992-a8ee1afec473.jpeg,428201678,https://www.airbnb.com/users/show/428201678,Goldally,20/10/2021,"Athens, Greece","Hello everyone!
We are Goldally Investment, a company based in Athens, Greece. Our Airbnb team, will be happy to offer you a beautiful stay experience! :)
Please be advised that the ID of each guest staying might be required before the check in.",within an hour,100%,97%,t,https://a0.muscache.com/im/pictures/user/78d1b532-1f48-4681-ac03-7abc3f7ecf84.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/78d1b532-1f48-4681-ac03-7abc3f7ecf84.jpg?aki_policy=profile_x_medium,,31,35,"['email', 'phone']",t,t,,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£,,38.006571,23.7277889,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Private patio or balcony"", ""TV"", ""Outdoor dining area"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Long term stays allowed"", ""Refrigerator"", ""Iron"", ""Toaster"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""AC - split type ductless system"", ""Hot water"", ""City skyline view"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Free washer \u2013 In unit"", ""Wifi"", ""Hangers""]",$82.00,2,365,2,2,60,60,2.0,60.0,,t,28,58,88,307,23/09/2024,3,2,0,13/09/2023,09/06/2024,3.67,4.0,3.67,5.0,3.67,4.33,3.67,1866819,t,29,29,0,0,0.24
7497,805548379108787277,https://www.airbnb.com/rooms/805548379108787277,20240900000000.0,23/09/2024,city scrape,Central & Minimal Stay in Colourful Exarcheia Area,"Experience the vibrant culture of Athens in our cozy 3rd-floor apartment on a pedestrian street in the trendy Exarchia area. With room for up to 4 guests, this apartment features a tv, a fully equipped kitchen with a Nespresso machine, and all the essentials you need for a comfortable stay. Discover the unique atmosphere of Exarchia and enjoy easy access to public transportation, shops, and restaurants. Book now and explore Athens like a local!","Exarchia is a unique and vibrant neighborhood in the heart of Athens, known for its bohemian atmosphere and colorful history. This neighborhood has been a center of political and cultural activity for decades, and it continues to be one of the most interesting and dynamic areas of the city.<br /><br />One of the biggest draws of Exarchia is its proximity to many of Athens' top attractions. The famous Acropolis and the Parthenon are just a short metro ride away, and the neighborhood is also home to several museums and historic sites.<br /><br />Exarchia is also home to some of the city's best restaurants, cafes, and bars, making it the perfect place to experience the local culture and nightlife. The area is filled with a variety of unique shops and boutiques, making it a great place to find one-of-a-kind souvenirs or gifts.<br /><br />Beyond its close proximity to tourist attractions, Exarchia is also known for its political and cultural significance in Athens. It has been a center of p",https://a0.muscache.com/pictures/miso/Hosting-805548379108787277/original/4a6cabfa-6a8b-4d15-b6cc-993a622f6ee4.jpeg,262159144,https://www.airbnb.com/users/show/262159144,Heartlock,16/05/2019,"Athens, Greece","We are a team of hospitality professionals dedicated to delivering exceptional stays. Our passion is to create memorable, comfortable experiences tailored to guests with high standards. From premium amenities to personalized service, we strive to make every stay unique and unforgettable.",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User/original/461edc1f-288c-4992-8e15-0ccc002acab7.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/461edc1f-288c-4992-8e15-0ccc002acab7.jpeg?aki_policy=profile_x_medium,,24,30,"['email', 'phone', 'work_email']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.98362088164273,23.732061199999983,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Freezer"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Smart lock"", ""Oven"", ""Electric stove"", ""Body soap"", ""Self check-in"", ""Coffee maker: Nespresso"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Crib - available upon request"", ""Coffee"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Clothing storage: closet and wardrobe"", ""40 inch TV"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Wifi \u2013 18 Mbps"", ""Extra pillows and blankets"", ""Cleaning products"", ""Hangers""]",$98.00,2,365,2,2,365,365,2.0,365.0,,t,0,0,0,0,23/09/2024,17,4,0,12/03/2023,30/10/2023,3.88,4.35,4.06,4.59,4.47,4.29,4.0,00001872432,t,9,9,0,0,0.91
